circuit_id,device_id,bandwidth,status
1,2,10,Working
2,3,100,Idle
3,4,1000,Disconnected
4,5,10,Working
5,6,100,Idle
6,7,1000,Disconnected
7,8,10,Working
8,9,100,Idle
9,10,1000,Disconnected
10,11,10,Working
11,12,100,Idle
12,13,1000,Disconnected
13,14,10,Working
14,15,100,Idle
15,16,1000,Disconnected
16,17,10,Working
17,18,100,Idle
18,19,1000,Disconnected
19,20,10,Working
20,21,100,Idle
21,22,1000,Disconnected
22,23,10,Working
23,24,100,Idle
24,25,1000,Disconnected
25,26,10,Working
26,27,100,Idle
27,28,1000,Disconnected
28,29,10,Working
29,30,100,Idle
30,31,1000,Disconnected
31,32,10,Working
32,33,100,Idle
33,34,1000,Disconnected
34,35,10,Working
35,36,100,Idle
36,37,1000,Disconnected
37,38,10,Working
38,39,100,Idle
39,40,1000,Disconnected
40,41,10,Working
41,42,100,Idle
42,43,1000,Disconnected
43,44,10,Working
44,45,100,Idle
45,46,1000,Disconnected
46,47,10,Working
47,48,100,Idle
48,49,1000,Disconnected
49,50,10,Working
50,51,100,Idle
51,52,1000,Disconnected
52,53,10,Working
53,54,100,Idle
54,55,1000,Disconnected
55,56,10,Working
56,57,100,Idle
57,58,1000,Disconnected
58,59,10,Working
59,60,100,Idle
60,61,1000,Disconnected
61,62,10,Working
62,63,100,Idle
63,64,1000,Disconnected
64,65,10,Working
65,66,100,Idle
66,67,1000,Disconnected
67,68,10,Working
68,69,100,Idle
69,70,1000,Disconnected
70,71,10,Working
71,72,100,Idle
72,73,1000,Disconnected
73,74,10,Working
74,75,100,Idle
75,76,1000,Disconnected
76,77,10,Working
77,78,100,Idle
78,79,1000,Disconnected
79,80,10,Working
80,81,100,Idle
81,82,1000,Disconnected
82,83,10,Working
83,84,100,Idle
84,85,1000,Disconnected
85,86,10,Working
86,87,100,Idle
87,88,1000,Disconnected
88,89,10,Working
89,90,100,Idle
90,91,1000,Disconnected
91,92,10,Working
92,93,100,Idle
93,94,1000,Disconnected
94,95,10,Working
95,96,100,Idle
96,97,1000,Disconnected
97,98,10,Working
98,99,100,Idle
99,100,1000,Disconnected
100,1,10,Working
